player_name,salary,team_abbreviation,age,player_height,player_weight,country,draft_year,draft_round,draft_number,games_played,pts,reb,ast,offensive_reb_pct,defensive_reb_pct,usage_pct,true_shooting_pct,assist_pct
Michael Smith,,WAS,29.0,203.2,108.86208,USA,1994,2,35,79,3.8,7.1,1.3,0.11900000000000000,0.29,0.095,0.527,0.099
Michael Stewart,3520000,TOR,26.0,208.28,104.32616,USA,Undrafted,Undrafted,Undrafted,26,1.3,1.1,0.1,0.131,0.14800000000000000,0.16700000000000000,0.39400000000000000,0.03
Mike Bibby,3308000,VAN,23.0,185.42,86.18248,USA,1998,1,2,82,15.9,3.7,8.4,0.017,0.091,0.21100000000000000,0.525,0.376
Mike Miller,2320000,ORL,21.0,203.2,98.88305600000000,USA,2000,1,5,82,11.9,4.0,1.7,0.03,0.122,0.183,0.541,0.095
Mike Penberthy,,LAL,26.0,190.5,81.64656,USA,Undrafted,Undrafted,Undrafted,53,5.0,1.2,1.3,0.013000000000000000,0.067,0.141,0.5670000000000000,0.129
Mike Smith,316000,WAS,25.0,203.2,88.45044,USA,2000,2,35,17,3.0,1.3,0.6,0.061,0.084,0.177,0.386,0.09300000000000000
Mikki Moore,2848000,DET,25.0,213.36,104.32616,USA,Undrafted,Undrafted,Undrafted,81,4.4,3.9,0.4,0.114,0.187,0.151,0.552,0.049
Milt Palacio,326000,BOS,23.0,190.5,88.45044,Belize,Undrafted,Undrafted,Undrafted,58,5.9,1.8,2.6,0.024,0.08,0.155,0.556,0.23400000000000000
Mitch Richmond,,WAS,36.0,195.58,97.52228000000000,USA,1988,1,5,37,16.2,2.9,3.0,0.014000000000000000,0.09300000000000000,0.24,0.521,0.16
Monty Williams,548000,ORL,29.0,203.2,102.0582,USA,1994,1,24,82,5.0,3.0,1.0,0.08,0.145,0.191,0.485,0.122
Moochie Norris,523000,HOU,27.0,185.42,79.3786,USA,1996,2,33,82,6.6,2.4,3.5,0.031,0.106,0.16900000000000000,0.546,0.284
Mookie Blaylock,4800000,GSW,34.0,185.42,83.91452,USA,1989,1,12,69,11.0,3.9,6.7,0.03,0.09700000000000000,0.174,0.455,0.32
Morris Peterson,898000,TOR,23.0,200.66,98.88305600000000,USA,2000,1,21,80,9.3,3.2,1.3,0.068,0.094,0.20200000000000000,0.507,0.09300000000000000
Muggsy Bogues,1740000,TOR,36.0,160.02,61.688512,USA,1987,1,12,3,0.0,1.0,1.7,0.0,0.12,0.078,0.0,0.294
Nazr Mohammed,739000,ATL,23.0,208.28,108.86208,USA,1998,1,29,58,7.6,5.3,0.3,0.135,0.233,0.23,0.52,0.034
Nick Anderson,,SAC,33.0,198.12,103.418976,USA,1989,1,11,21,1.8,1.2,0.6,0.019,0.136,0.171,0.33300000000000000,0.125
Nick Van Exel,8184000,DEN,29.0,185.42,86.18248,USA,1993,2,37,71,17.7,3.4,8.5,0.018000000000000000,0.08,0.23400000000000000,0.515,0.38300000000000000
Obinna Ekezie,,DAL,25.0,205.74,117.93392,Nigeria,1999,2,37,33,3.1,2.4,0.3,0.133,0.201,0.193,0.484,0.06
Olden Polynice,2200000,UTA,36.0,213.36,113.398,USA,1987,1,8,81,5.3,4.7,0.4,0.122,0.165,0.15,0.484,0.029000000000000000
Olumide Oyedeji,316000,SEA,20.0,208.28,108.86208,Nigeria,2000,2,42,30,1.5,2.2,0.1,0.13700000000000000,0.21900000000000000,0.114,0.532,0.014000000000000000
Othella Harrington,2250000,NYK,27.0,205.74,106.59412000000000,USA,1996,2,30,74,9.0,5.2,0.8,0.09300000000000000,0.155,0.192,0.5490000000000000,0.052000000000000000
Otis Thorpe,2200000,CHH,38.0,208.28,112.490816,USA,1984,1,9,49,2.8,3.0,0.6,0.095,0.174,0.126,0.48700000000000000,0.077
P.J. Brown,5764000,CHH,31.0,210.82,108.86208,USA,1992,2,29,80,8.5,9.3,1.6,0.10400000000000000,0.19900000000000000,0.124,0.518,0.071
Pat Garrity,1019000,ORL,24.0,205.74,107.95489600000000,USA,1998,1,19,76,8.3,2.8,0.7,0.034,0.11900000000000000,0.192,0.507,0.056000000000000000
Patrick Ewing,14000000,SEA,38.0,213.36,115.66596000000000,Jamaica,1985,1,1,79,9.6,7.4,1.2,0.066,0.248,0.20200000000000000,0.478,0.071
Paul McPherson,316000,GSW,22.0,193.04,95.25432,USA,Undrafted,Undrafted,Undrafted,55,4.8,1.4,0.7,0.069,0.078,0.204,0.542,0.105
Paul Pierce,1608000,BOS,23.0,198.12,104.32616,USA,1998,1,10,82,25.3,6.4,3.1,0.034,0.16700000000000000,0.306,0.563,0.166
Peja Stojakovic,1310000,SAC,24.0,205.74,103.872568,Serbia and Montenegro,1996,1,14,75,20.4,5.8,2.2,0.036000000000000000,0.124,0.223,0.5760000000000000,0.094
Pepe Sanchez,,PHI,24.0,193.04,88.45044,Argentina,Undrafted,Undrafted,Undrafted,29,0.7,0.5,1.4,0.023,0.08900000000000000,0.107,0.34600000000000000,0.402
Pervis Ellison,,SEA,34.0,205.74,95.25432,USA,1989,1,1,9,0.7,1.3,0.3,0.065,0.23800000000000000,0.115,0.381,0.125
Popeye Jones,2815000,WAS,31.0,203.2,113.398,USA,1992,2,41,45,3.6,4.9,0.7,0.141,0.267,0.134,0.457,0.075
Quentin Richardson,1020000,LAC,21.0,198.12,101.151016,USA,2000,1,18,76,8.1,3.4,0.8,0.08800000000000000,0.127,0.218,0.516,0.08200000000000000
Quincy Lewis,1000000,UTA,24.0,200.66,97.52228000000000,USA,1999,1,19,35,3.5,1.3,0.5,0.046,0.1,0.172,0.469,0.077
Raef LaFrentz,2970000,DEN,25.0,210.82,108.86208,USA,1998,1,3,78,12.9,7.8,1.4,0.075,0.191,0.18600000000000000,0.544,0.073
Rafer Alston,423000,MIL,24.0,187.96,78.471416,USA,1998,2,39,37,2.1,0.8,1.8,0.015,0.114,0.17800000000000000,0.429,0.386
Raja Bell,24000,PHI,24.0,195.58,92.532768,U.S. Virgin Islands,Undrafted,Undrafted,Undrafted,5,1.0,0.2,0.0,0.0,0.038,0.138,0.35700000000000000,0.0
Randy Brown,2250000,BOS,33.0,187.96,86.18248,USA,1991,2,31,54,4.1,1.8,2.9,0.021,0.078,0.115,0.43800000000000000,0.19700000000000000
Randy Livingston,,GSW,26.0,193.04,95.25432,USA,1996,2,42,2,0.0,0.5,0.5,0.0,0.16700000000000000,0.13,0.0,0.33300000000000000
Rashard Lewis,3920000,SEA,21.0,208.28,97.52228000000000,USA,1998,2,32,78,14.8,6.9,1.6,0.06,0.165,0.182,0.5870000000000000,0.073
Rasheed Wallace,12600000,POR,26.0,210.82,104.32616,USA,1995,1,4,77,19.2,7.8,2.8,0.063,0.177,0.23400000000000000,0.56,0.128
Rasho Nesterovic,1123000,MIN,25.0,213.36,113.398,Slovenia,1998,1,17,73,4.5,3.9,0.6,0.08800000000000000,0.171,0.147,0.47200000000000000,0.053
Ray Allen,10125000,MIL,25.0,195.58,92.98636000000000,USA,1996,1,5,82,22.0,5.2,4.6,0.037000000000000000,0.11600000000000000,0.242,0.61,0.19900000000000000
Reggie Miller,10666000,IND,35.0,200.66,91.625584,USA,1987,1,11,81,18.9,3.5,3.2,0.014000000000000000,0.086,0.215,0.574,0.145
Reggie Slater,,MIN,30.0,200.66,115.66596000000000,USA,Undrafted,Undrafted,Undrafted,55,4.6,3.4,0.5,0.133,0.17300000000000000,0.174,0.568,0.055
Richard Hamilton,1973000,WAS,23.0,198.12,83.91452,USA,1999,1,7,78,18.1,3.1,2.9,0.034,0.076,0.281,0.508,0.172
Rick Brunson,507000,NYK,29.0,193.04,86.18248,USA,Undrafted,Undrafted,Undrafted,22,2.1,1.0,1.4,0.026000000000000000,0.091,0.166,0.38,0.287
Rick Fox,3412000,LAL,31.0,200.66,109.769264,Canada,1991,1,24,82,9.6,4.0,3.2,0.04,0.11600000000000000,0.162,0.562,0.168
Ricky Davis,939000,MIA,21.0,200.66,89.357624,USA,1998,1,21,7,4.6,1.0,1.6,0.015,0.083,0.22900000000000000,0.49200000000000000,0.23400000000000000
Robert Horry,5300000,LAL,30.0,208.28,106.59412000000000,USA,1992,1,11,79,5.2,3.7,1.6,0.068,0.149,0.141,0.489,0.124
Robert Pack,4320000,DEN,32.0,187.96,86.18248,USA,Undrafted,Undrafted,Undrafted,74,6.5,1.9,4.0,0.025,0.094,0.213,0.493,0.375
Robert Traylor,2203000,CLE,24.0,203.2,131.088088,USA,1998,1,6,70,5.7,4.3,0.9,0.12,0.175,0.18100000000000000,0.521,0.08800000000000000
Rod Strickland,2250000,POR,34.0,190.5,83.91452,USA,1988,1,19,54,9.2,2.6,5.6,0.031,0.08900000000000000,0.204,0.493,0.385
Rodney Buford,288000,PHI,23.0,195.58,85.728888,USA,1999,2,53,47,5.3,1.6,0.4,0.031,0.11700000000000000,0.22400000000000000,0.489,0.055
Rodney Rogers,2200000,PHX,30.0,200.66,115.66596000000000,USA,1993,1,9,82,12.2,4.4,2.2,0.049,0.14400000000000000,0.23200000000000000,0.507,0.145
Ron Harper,2200000,LAL,37.0,198.12,97.52228000000000,USA,1986,1,8,47,6.5,3.5,2.4,0.046,0.11600000000000000,0.139,0.525,0.14400000000000000
Ron Mercer,5515000,CHI,25.0,200.66,95.25432,USA,1997,1,6,61,19.7,3.9,3.3,0.033,0.08,0.248,0.49200000000000000,0.16
Roshown McLeod,978000,PHI,25.0,203.2,100.243832,USA,1998,1,20,35,9.6,3.4,1.7,0.046,0.1,0.205,0.475,0.11200000000000000
Ruben Garces,,GSW,27.0,205.74,111.13004,USA,Undrafted,Undrafted,Undrafted,13,1.2,2.2,0.4,0.172,0.16700000000000000,0.149,0.313,0.08800000000000000
Ruben Patterson,990000,SEA,25.0,195.58,101.604608,USA,1998,2,31,76,13.0,5.0,2.1,0.106,0.11,0.23200000000000000,0.544,0.13
Ruben Wolkowyski,316000,SEA,27.0,208.28,122.46984000000000,Argentina,Undrafted,Undrafted,Undrafted,34,2.2,1.4,0.1,0.043,0.113,0.153,0.39900000000000000,0.015
Ryan Bowen,508000,DEN,25.0,200.66,99.79024,USA,1998,2,55,57,3.4,2.0,0.5,0.09300000000000000,0.083,0.11700000000000000,0.585,0.068
Sam Cassell,3500000,MIL,31.0,190.5,83.91452,USA,1993,1,24,76,18.2,3.8,7.6,0.019,0.098,0.24600000000000000,0.542,0.34600000000000000
Sam Jacobson,,MIN,25.0,193.04,97.52228000000000,USA,1998,1,26,14,1.4,0.4,0.3,0.056000000000000000,0.067,0.14400000000000000,0.518,0.08200000000000000
Sam Mitchell,2100000,MIN,37.0,200.66,97.52228000000000,USA,1985,3,54,82,3.5,1.5,0.7,0.031,0.122,0.161,0.455,0.08900000000000000
Sam Perkins,2250000,IND,40.0,205.74,117.93392,USA,1984,1,4,64,3.8,2.6,0.6,0.037000000000000000,0.159,0.12300000000000000,0.499,0.066
Samaki Walker,,SAS,25.0,205.74,117.93392,USA,1996,1,9,61,5.3,4.0,0.5,0.083,0.209,0.185,0.524,0.053
Scot Pollard,3922000,SAC,26.0,210.82,120.20188,USA,1997,1,19,77,6.5,6.0,0.6,0.11700000000000000,0.184,0.146,0.53,0.046
Scott Burrell,29000,CHH,30.0,200.66,98.88305600000000,USA,1993,1,20,4,4.3,0.8,0.3,0.032,0.056000000000000000,0.196,0.507,0.048
Scott Padgett,730000,UTA,25.0,205.74,108.86208,USA,1999,1,28,27,2.1,1.4,0.2,0.17800000000000000,0.192,0.214,0.541,0.076
Scott Williams,4200000,MIL,33.0,208.28,104.32616,USA,Undrafted,Undrafted,Undrafted,66,6.1,5.5,0.5,0.08800000000000000,0.239,0.153,0.514,0.04
Scottie Pippen,13151000,POR,35.0,200.66,103.418976,USA,1987,1,5,64,11.3,5.2,4.6,0.04,0.14400000000000000,0.17800000000000000,0.541,0.212
Sean Colson,83000,HOU,25.0,182.88,79.3786,USA,Undrafted,Undrafted,Undrafted,13,1.2,0.5,0.8,0.04,0.111,0.264,0.29100000000000000,0.455
Sean Elliott,5333000,SAS,33.0,203.2,99.79024,USA,1989,1,3,52,7.9,3.3,1.6,0.016,0.129,0.16400000000000000,0.544,0.115
Sean Rooks,2160000,LAC,31.0,208.28,117.93392,USA,1992,2,30,82,5.4,3.7,0.9,0.071,0.146,0.157,0.48700000000000000,0.081
Shammond Williams,550000,SEA,26.0,185.42,91.171992,USA,1998,2,34,69,6.8,1.9,2.8,0.031,0.091,0.18,0.569,0.242
Shandon Anderson,2200000,HOU,27.0,198.12,95.25432,USA,1996,2,54,82,8.7,4.1,2.3,0.036000000000000000,0.12300000000000000,0.154,0.528,0.12300000000000000
Shaquille O'Neal,19285000,LAL,29.0,215.9,142.88148,USA,1992,1,1,74,28.7,12.7,3.7,0.11600000000000000,0.247,0.318,0.574,0.177
Shareef Abdur-Rahim,10125000,VAN,24.0,205.74,104.32616,USA,1996,1,3,81,20.5,9.1,3.1,0.063,0.195,0.245,0.5490000000000000,0.142
Shawn Bradley,8370000,DAL,29.0,228.6,120.20188,USA,1993,1,2,82,7.1,7.4,0.5,0.092,0.228,0.14300000000000000,0.551,0.029000000000000000
Shawn Kemp,11720000,POR,31.0,208.28,127.00576000000000,USA,1989,1,17,68,6.5,3.8,1.0,0.071,0.221,0.243,0.469,0.106
Shawn Marion,1662000,PHX,23.0,200.66,97.52228000000000,USA,1999,1,9,79,17.3,10.7,2.0,0.086,0.254,0.222,0.532,0.102
Shawnelle Scott,548000,SAS,29.0,210.82,113.398,USA,1994,2,43,27,1.6,1.9,0.1,0.185,0.235,0.21100000000000000,0.424,0.051
Sherman Douglas,,NJN,34.0,182.88,81.64656,USA,1989,2,28,59,5.7,1.3,2.4,0.023,0.06,0.185,0.478,0.243
Slava Medvedenko,,LAL,22.0,208.28,113.398,Ukraine,Undrafted,Undrafted,Undrafted,7,4.6,1.3,0.3,0.026000000000000000,0.16,0.337,0.528,0.087
Soumaila Samake,316000,NJN,23.0,213.36,101.604608,Mali,2000,2,36,34,1.4,1.6,0.0,0.10400000000000000,0.161,0.12300000000000000,0.39300000000000000,0.008
Stacey Augmon,548000,POR,32.0,203.2,92.98636000000000,USA,1991,1,9,66,4.7,2.4,1.5,0.062,0.09300000000000000,0.139,0.511,0.131
Stephen Jackson,316000,NJN,23.0,203.2,98.88305600000000,USA,1997,2,42,77,8.2,2.7,1.8,0.027000000000000000,0.11700000000000000,0.20600000000000000,0.503,0.15
Stephon Marbury,10130000,NJN,24.0,187.96,81.64656,USA,1996,1,4,67,23.9,3.1,7.6,0.023,0.069,0.293,0.54,0.389
Steve Francis,3246000,HOU,24.0,190.5,87.543256,USA,1999,1,2,80,19.9,6.9,6.5,0.071,0.129,0.24100000000000000,0.563,0.278
Steve Goodrich,37000,CHI,25.0,208.28,99.79024,USA,Undrafted,Undrafted,Undrafted,12,1.6,1.8,0.5,0.068,0.128,0.10400000000000000,0.451,0.075
Steve Kerr,2200000,SAS,35.0,190.5,81.64656,USA,1988,2,50,55,3.3,0.6,1.0,0.011000000000000000,0.051,0.135,0.546,0.14300000000000000
Steve Nash,5500000,DAL,27.0,190.5,88.45044,Canada,1996,1,15,70,15.6,3.2,7.3,0.023,0.078,0.21100000000000000,0.603,0.335
Steven Smith,8100000,POR,32.0,203.2,100.243832,USA,1991,1,5,81,13.6,3.4,2.6,0.042,0.086,0.19700000000000000,0.5870000000000000,0.139
Stromile Swift,3164000,VAN,21.0,205.74,102.0582,USA,2000,1,2,80,4.9,3.6,0.4,0.099,0.154,0.165,0.48700000000000000,0.035
Tariq Abdul-Wahad,4500000,DEN,26.0,198.12,101.151016,France,1997,1,11,29,3.8,2.0,0.8,0.035,0.11900000000000000,0.17,0.43800000000000000,0.087
Terrance Roberson,,CHH,24.0,200.66,97.52228000000000,USA,Undrafted,Undrafted,Undrafted,3,0.0,0.3,0.3,0.0,0.077,0.134,0.0,0.111
Terrell Brandon,8325000,MIN,31.0,180.34,78.471416,USA,1991,1,11,78,16.0,3.8,7.5,0.024,0.098,0.221,0.507,0.326
Terry Davis,548000,DEN,34.0,208.28,122.46984000000000,USA,Undrafted,Undrafted,Undrafted,19,1.7,2.8,0.4,0.102,0.174,0.07400000000000000,0.47600000000000000,0.05
Terry Mills,,IND,33.0,208.28,104.32616,USA,1990,1,16,14,1.8,1.5,0.4,0.037000000000000000,0.168,0.174,0.368,0.08200000000000000
Terry Porter,2200000,SAS,38.0,190.5,92.98636000000000,USA,1985,1,24,80,7.2,2.5,3.1,0.017,0.11200000000000000,0.16700000000000000,0.583,0.248
Theo Ratliff,7800000,PHI,28.0,208.28,102.0582,USA,1995,1,18,50,12.4,8.3,1.2,0.08200000000000000,0.172,0.172,0.562,0.054000000000000000
Tim Duncan,9658000,SAS,25.0,213.36,117.93392,US Virgin Islands,1997,1,1,82,22.2,12.2,3.0,0.09700000000000000,0.24600000000000000,0.287,0.536,0.15
Tim Hardaway,12000000,MIA,34.0,182.88,88.45044,USA,1989,1,14,77,14.9,2.6,6.3,0.012,0.081,0.244,0.513,0.344
Tim James,783000,CHH,24.0,200.66,96.16150400000000,USA,1999,1,25,30,1.5,1.2,0.3,0.099,0.11,0.154,0.387,0.065
Tim Thomas,8507000,MIL,24.0,208.28,104.32616,USA,1997,1,7,76,12.6,4.1,1.8,0.044000000000000000,0.128,0.214,0.5490000000000000,0.10800000000000000
Todd Day,,MIN,31.0,198.12,85.275296,USA,1992,1,8,31,4.3,1.2,0.9,0.035,0.094,0.203,0.515,0.131
Todd Fuller,,MIA,26.0,210.82,115.66596000000000,USA,1996,1,11,10,2.8,1.8,0.1,0.092,0.2,0.256,0.363,0.027000000000000000
Todd MacCulloch,423000,PHI,25.0,213.36,115.66596000000000,Canada,1999,2,47,63,4.1,2.7,0.2,0.135,0.182,0.18100000000000000,0.607,0.03
Tom Gugliotta,9336000,PHX,31.0,208.28,108.86208,USA,1992,1,6,57,6.4,4.5,1.0,0.071,0.17800000000000000,0.179,0.43700000000000000,0.078
Tom Hammonds,1130000,MIN,34.0,205.74,97.52228000000000,USA,1989,1,9,7,1.0,0.6,0.1,0.071,0.08,0.198,0.322,0.04
Toni Kukoc,7167000,ATL,32.0,210.82,106.59412000000000,Croatia,1990,2,29,65,11.1,4.0,3.1,0.05,0.13700000000000000,0.21600000000000000,0.5530000000000000,0.207
Tony Battie,3200000,BOS,25.0,210.82,108.86208,USA,1997,1,5,40,6.5,5.8,0.4,0.096,0.21600000000000000,0.14400000000000000,0.562,0.034
Tony Delk,2250000,PHX,27.0,187.96,85.728888,USA,1996,1,16,82,12.3,3.2,2.0,0.038,0.09300000000000000,0.217,0.49,0.11800000000000000
Tony Massenburg,1360000,VAN,33.0,205.74,113.398,USA,1990,2,43,52,4.5,4.0,0.2,0.10400000000000000,0.184,0.158,0.507,0.018000000000000000
Tony Smith,,ATL,33.0,190.5,83.91452,USA,1990,2,51,6,2.8,0.5,1.7,0.033,0.016,0.191,0.35600000000000000,0.204
Tracy McGrady,9658000,ORL,22.0,203.2,95.25432,USA,1997,1,9,77,26.8,7.5,4.6,0.067,0.142,0.311,0.521,0.218
Tracy Murray,3060000,TOR,29.0,200.66,103.418976,USA,1992,1,18,51,5.0,1.6,0.5,0.04,0.11800000000000000,0.217,0.48200000000000000,0.068
Trajan Langdon,1500000,CLE,25.0,190.5,89.357624,USA,1999,1,11,65,6.0,1.4,1.2,0.013000000000000000,0.081,0.161,0.561,0.11900000000000000
Travis Best,3250000,IND,28.0,180.34,83.46092800000000,USA,1995,1,23,77,11.9,2.9,6.1,0.018000000000000000,0.083,0.193,0.517,0.34
Travis Knight,3200000,NYK,26.0,213.36,106.59412000000000,USA,1996,1,29,45,0.6,1.2,0.1,0.08800000000000000,0.15,0.135,0.23800000000000000,0.038
Troy Hudson,523000,ORL,25.0,185.42,77.11064,USA,Undrafted,Undrafted,Undrafted,75,4.8,1.4,2.2,0.041000000000000000,0.075,0.22,0.42700000000000000,0.26900000000000000
Tyrone Corbin,,TOR,38.0,198.12,95.25432,USA,1985,2,35,15,1.3,0.9,0.3,0.027000000000000000,0.10400000000000000,0.16,0.252,0.059000000000000000
Tyrone Hill,7415000,PHI,33.0,205.74,113.398,USA,1990,1,11,76,9.6,9.0,0.6,0.11600000000000000,0.21,0.16,0.515,0.033
Tyrone Nesby,2990000,WAS,25.0,198.12,111.13004,USA,Undrafted,Undrafted,Undrafted,62,8.3,2.8,1.2,0.037000000000000000,0.09300000000000000,0.184,0.444,0.08200000000000000
Tyronn Lue,865000,LAL,24.0,182.88,80.73937600000000,USA,1998,1,23,38,3.4,0.8,1.2,0.012,0.066,0.14800000000000000,0.51,0.157
Tyus Edney,523000,IND,28.0,177.8,75.296272,USA,1995,2,47,24,4.4,1.0,2.3,0.021,0.08200000000000000,0.225,0.49,0.37800000000000000
Vernon Maxwell,161000,DAL,35.0,193.04,86.18248,USA,1988,2,47,43,4.7,1.5,1.1,0.007000000000000000,0.1,0.187,0.424,0.12
Vin Baker,10125000,SEA,29.0,210.82,113.398,USA,1993,1,8,76,12.2,5.7,1.2,0.098,0.139,0.23800000000000000,0.48100000000000000,0.07200000000000000
Vince Carter,2425000,TOR,24.0,198.12,102.0582,USA,1998,1,5,75,27.6,5.5,3.9,0.065,0.09300000000000000,0.305,0.551,0.187
Vinny Del Negro,2100000,PHX,34.0,193.04,90.7184,USA,1988,2,29,65,3.9,1.3,1.9,0.014000000000000000,0.091,0.13700000000000000,0.501,0.213
Vitaly Potapenko,4286000,BOS,26.0,208.28,129.27372,Ukraine,1996,1,12,82,7.5,6.0,0.8,0.121,0.192,0.166,0.517,0.059000000000000000
Vlade Divac,9641000,SAC,33.0,215.9,117.93392,Serbia and Montenegro,1989,1,26,81,12.0,8.3,2.9,0.096,0.205,0.2,0.536,0.14300000000000000
Vladimir Stepania,,NJN,25.0,213.36,107.047712,Georgia,1998,1,27,29,2.8,3.8,0.6,0.125,0.303,0.191,0.39800000000000000,0.107
Vonteego Cummings,757000,GSW,25.0,190.5,86.18248,USA,1999,1,26,66,7.3,2.1,3.4,0.03,0.073,0.183,0.425,0.253
Voshon Lenard,3780000,DEN,28.0,193.04,92.98636000000000,USA,1994,2,46,80,12.2,2.9,2.4,0.021,0.087,0.198,0.522,0.134
Wally Szczerbiak,2162000,MIN,24.0,200.66,110.676448,USA,1999,1,6,82,14.0,5.5,3.2,0.053,0.125,0.182,0.5660000000000000,0.141
Walt Williams,4500000,HOU,31.0,203.2,104.32616,USA,1992,1,7,72,8.3,3.4,1.3,0.023,0.151,0.187,0.527,0.102
Walter McCarty,2812000,BOS,27.0,208.28,104.32616,USA,1996,1,19,60,2.2,1.4,0.7,0.057,0.141,0.147,0.474,0.136
Wang Zhi-zhi,,DAL,23.0,215.9,99.79024,China,1999,2,36,5,4.8,1.4,0.0,0.029000000000000000,0.17600000000000000,0.285,0.513,0.0
Wesley Person,5600000,CLE,30.0,198.12,90.7184,USA,1994,1,23,44,7.1,3.0,1.5,0.014000000000000000,0.14400000000000000,0.163,0.514,0.109
Will Perdue,2250000,POR,35.0,213.36,108.86208,USA,1988,1,11,13,1.1,1.4,0.2,0.14,0.293,0.085,0.6510000000000000,0.053
William Avery,1286000,MIN,21.0,187.96,89.357624,USA,1999,1,14,55,2.8,0.5,1.4,0.013000000000000000,0.057,0.2,0.48200000000000000,0.28600000000000000
Zan Tabak,1210000,IND,31.0,213.36,116.573144,USA,1991,2,51,55,3.9,3.9,0.6,0.10400000000000000,0.203,0.161,0.523,0.07
Zendon Hamilton,316000,LAC,26.0,210.82,115.212368,USA,Undrafted,Undrafted,Undrafted,3,3.0,2.7,0.0,0.14300000000000000,0.294,0.306,0.359,0.0
Zydrunas Ilgauskas,10130000,CLE,26.0,220.98,117.93392,Lithuania,1996,1,20,24,11.7,6.7,0.8,0.129,0.171,0.245,0.524,0.057